#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_dev.in
#
apipkg==1.5               # via execnet
attrs==19.3.0             # via hypothesis, jsonschema, pytest
bleach==3.1.4             # via libcove
cached-property==1.5.1    # via -r requirements.in, libcove
certifi==2020.4.5.1       # via requests, sentry-sdk
chardet==3.0.4            # via requests
commonmark==0.9.1         # via libcove
contextlib2==0.5.5        # via schema
coverage==5.0.4           # via coveralls, pytest-cov
coveralls==2.0.0          # via -r requirements_dev.in
dealer==2.1.0             # via -r requirements.in
defusedxml==0.6.0         # via odfpy
django-bootstrap3==12.0.3  # via -r requirements.in
django-debug-toolbar==2.2  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django==1.11.29           # via -r requirements.in, django-debug-toolbar, libcove
docopt==0.6.2             # via coveralls
entrypoints==0.3          # via flake8
et-xmlfile==1.0.1         # via openpyxl
execnet==1.7.1            # via pytest-xdist
flake8==3.7.9             # via -r requirements_dev.in
flattentool==0.11.0       # via libcove
hypothesis==5.8.0         # via -r requirements_dev.in
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via jsonschema, pluggy, pytest
jdcal==1.4.1              # via openpyxl
json-merge-patch==0.2     # via -r requirements.in, libcove
jsonref==0.2              # via -r requirements.in, flattentool, libcove
jsonschema==3.2.0         # via -r requirements.in, libcove
lepl==5.1.3               # via rfc6266
libcove==0.16.1           # via -r requirements.in
libsass==0.19.4           # via -r requirements_dev.in
lxml==4.5.0               # via flattentool
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
odfpy==1.4.1              # via flattentool
openpyxl==2.6.4           # via -r requirements.in, flattentool
packaging==20.3           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest-cov==2.8.1         # via -r requirements_dev.in
pytest-django==3.9.0      # via -r requirements_dev.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-localserver==0.5.0  # via -r requirements_dev.in
pytest-xdist==1.31.0      # via -r requirements_dev.in
pytest==5.4.1             # via -r requirements_dev.in, pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -r requirements.in
python-slugify==1.2.6     # via transifex-client
pytz==2019.3              # via django, flattentool
requests==2.23.0          # via -r requirements.in, coveralls, libcove, transifex-client
rfc3987==1.3.8            # via -r requirements.in, libcove
rfc6266==0.0.4            # via -r requirements.in
schema==0.7.1             # via flattentool
selenium==3.141.0         # via -r requirements_dev.in
sentry-sdk==0.14.3        # via -r requirements.in
six==1.14.0               # via bleach, jsonschema, libsass, packaging, pyrsistent, pytest-xdist, python-dateutil, transifex-client
sortedcontainers==2.1.0   # via hypothesis
sqlparse==0.3.1           # via django-debug-toolbar
strict-rfc3339==0.7       # via -r requirements.in, libcove
transifex-client==0.13.9  # via -r requirements_dev.in
unidecode==1.1.1          # via python-slugify
urllib3==1.25.8           # via requests, selenium, sentry-sdk, transifex-client
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via pytest-localserver
xmltodict==0.12.0         # via -r requirements.in, flattentool
zipp==1.2.0               # via -r requirements.in, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
